facing 1
facing 6
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
facing original 3
facing computed 3
facing available 3
facing cap 3
facing original 1
facing computed 4
facing available 1
facing cap 1
